	Quyển thứ nhất
	". . . Nói rất đúng." Ninh Trần lắc đầu bật cười một tiếng: "Suy nghĩ kỹ một chút, ta đích xác còn rất điên cuồng. Ngươi nói cái gì, ta liền luyện cái gì, ngươi như dạy ta có lưu lại cửa sau công pháp, đợi ta tương lai thật có thành tựu, ngươi chỉ cần động động ngón tay, một thân tu vi liền bị rút sạch sẽ, tràng diện này suy nghĩ một chút liền phía sau run rẩy."

	Cửu Liên tựa hồ rất có hào hứng, mỉm cười nói: "Ở trước mặt đối với ta thẳng thắn nói thẳng, muốn lấy ta tín nhiệm?"

	"Đều xem chính ngươi ý nghĩ."

	Ninh Trần nhún vai, dẫn theo mấy bộ không ấm nước đi tới hậu viện: "Ta hiện tại bị quản chế trong tay ngươi, ngươi nghĩ chân tâm thật ý đợi ta làm đồ đệ, vẫn là âm thầm mưu kế đem ta xem như lô đỉnh, đều chỉ có thể an tâm nhận mệnh."

	"Ngươi không hoảng hốt?"

	"Hoảng cũng vô dụng." Ninh Trần cười cười: "Khổ bên trong làm vui tưởng tượng, có ngươi ngày đêm làm bạn, kỳ thật cũng coi là chuyện tốt một việc?"

	"A, suy nghĩ lung tung."

	Cửu Liên chê cười cười một tiếng: "Ngươi như lại miệng lưỡi trơn tru, cẩn thận tương lai ta âm thầm thay đổi ngươi công pháp, bảo ngươi luyện thành cái đầu lưỡi lớn, lại nói không ra lời nói tới."

	". . . Ngươi cái này uy hiếp nhưng có điểm không phóng khoáng, nghe cùng tiểu nương tử giận dỗi giống như."

	"Chậc! Muốn ăn đòn!"

	Ninh Trần ngầm cảm giác phía sau phong thanh đánh tới, vội vàng cúi đầu né tránh Ách Đao quét ngang, lập tức cười ngượng ngùng liên tục.

	"Cô nương nhanh bớt giận, ta đây là vô tâm chi ngôn a."

	Rõ ràng Ách Đao đều sắp bị hắn bao thành bánh chưng, đây là làm sao bay ra ngoài?

	"Quyết định, hôm nay ta truyền cho ngươi một môn thân pháp." Cửu Liên giống như mài răng nghiến lợi nói: "Ngươi chỉ cần một mực né tránh, đợi đến lúc nào không cẩn thận bị đánh, coi như ngươi khi nào đã luyện thành thân pháp."

	Đây coi là cái gì truyền thụ thân pháp a!

	Ninh Trần khóe mắt hơi rút, luống cuống tay chân vừa đi vừa về né tránh, cảm thấy cũng không biết nên khóc hay nên cười.

	Cái này Đao Linh, còn rất có tính trẻ con.

	. . .

	Bóng đêm dần dần buông xuống, An Châu huyện càng thêm yên tĩnh.

	Mà tại trong huyện Hoa Thiên lâu bên trong, cái này ngày xưa phồn thịnh náo nhiệt chi địa, lại càng là ngột ngạt tĩnh mịch, cây kim rơi cũng nghe tiếng.

	Đến từ trời nam biển bắc đám võ giả im lặng không nói gì, riêng phần mình nắm trong ngực binh khí, lặng lẽ cảnh giác bốn phía.

	Lần này Hồng Quảng Sơn bỏ mình tin tức, dẫn tới các môn các phái môn đồ tử đệ, trong lòng bọn họ biết được việc này nguy cơ khó liệu, nhưng cũng rõ ràng cái này phía sau nhất định có thiên đại cơ duyên cấp bách cần tranh đoạt.

	Như thật có người trong ma đạo tại trong núi hoang âm thầm bố trí mai phục, tuyệt không phải tâm huyết dâng trào, mà là tại núi hoang dị bảo nghe đồn không giả, thậm chí sắp xuất thế.

	Dưới mắt tụ tập mà đến võ lâm người, một là vì diệt trừ sơn phỉ, chém giết Ma đồ, tự nhiên cũng có thật nhiều người trong lòng lấy độc chiếm dị bảo ý nghĩ.

	Dị bảo nơi tay, có lẽ liền có thể cá chép hoá rồng, cùng các lớn thiên kiêu một hồi tương lai, uy chấn võ lâm ở trong tầm tay.

	Bất quá ——

	"Hi vọng quá nhiều nha."

	Lầu hai phòng riêng bên trong, váy tím thiếu nữ chính cười híp mắt phòng quan sát lớn.

	Nàng vẫn như cũ là một bộ nhẹ nhõm thần thái, phảng phất dạo chơi nhân gian tinh linh, đối với phía dưới đông đảo võ giả lục đục với nhau, chỉ coi là hí kịch đồng dạng.

	Mỹ lệ mắt tím tại đảo qua lầu hai ba lúc, trong mắt mới hiển hiện mấy phần ngưng trọng.

	Những này, mới thật sự là cần thiết phải chú ý thế lực lớn.

	"Võ Quốc Thất Thánh tông thứ hai, Bích Vân hiên, Thiên Ân tự đều tới người, như vậy chiến trận cũng không nhỏ."

	Xuyên thấu qua bình phong lầu các, có thể cảm giác được trong đó ẩn hiện bành trướng khí tức, thổ tức kéo dài hữu lực, người đến tu vi tất nhiên đã tới Minh Khiếu cảnh giới.

	Nhưng nàng cẩn thận quan sát một trận, ánh mắt lại trở nên không hứng thú lắm, nhỏ giọng nói: "Sao đến đều là chút môn đồ, không có ý nghĩa."

	Váy tím tâm tư thiếu nữ khẽ nhúc nhích, lại nghĩ tới trước đó gặp phải cổ quái chưởng quỹ, cười thầm nói: "Vẫn là nam nhân kia thú vị chút."

	Khí tức thâm thúy khó dò, cốt linh không hiện, cũng không biết là ở đâu ra ẩn thế cao nhân.

	Nhưng giao lưu một phen, lại là ăn nói người gần gũi, giống như quê nhà ôn hoà hiền hậu trung thực. . .

	Đương nhiên, hẳn là không có chút nào trung thực.

	Nghe thấy lâu bên ngoài một tia khác lạ tiếng vang, váy tím thiếu nữ nghiêng đầu hơi liếc.

	Mấy tên người mặc cẩm bào tuấn lãng nam tử đang cưỡi ngựa mà đến, thần sắc lạnh lùng dậm chân bay lên không, mang theo không giận tự uy chi thế xâm nhập trong lâu.

	Mà mấy người bọn họ vừa mới hiện thân, trong đại sảnh đám võ giả nháo nhào ghé mắt nhìn tới, không khỏi biến sắc:

	"Bàn Long các người!"

	Không ít người nghiêm mặt đứng dậy, xa xa chắp tay ra hiệu, có thể thấy được cái này Bàn Long các địa vị trí tại trên giang hồ có chút bất phàm, thụ đám người kính sợ.

	Váy tím thiếu nữ khóe miệng khẽ nhếch: "Bây giờ, Thất Thánh tông đã tới ba tông."

	"Chư vị đang ngồi, nghe ta Bàn Long các một lời."

	Bàn Long các cầm đầu nam tử nhanh chân đi ra, không có lễ nghi phiền phức, lúc này cất cao giọng nói: "Vô luận các vị đến từ phương nào, dưới mắt nguy cơ, đều cần chúng ta đám người buông xuống ngày xưa thành kiến, cộng đồng liên thủ ứng đối, mới có thể thuận lợi diệt trừ chiếm cứ trong núi ma đạo cuồng đồ."

	"Lưu huynh, việc này coi là thật khẩn cấp như vậy?" Trong lầu các mơ hồ bay ra bình tĩnh lời nói: "Chớ nói Bàn Long tông, chính là ta Bích Vân hiên xuất thủ, lo gì trong núi người trong Ma môn không diệt được?"

	"Huynh đài nói đùa." Tuấn lãng nam tử sắc nhọn con mắt khẽ nâng, đạm mạc nói: "Ma tông môn đồ, có lẽ không phải ngươi ta đối thủ. Nhưng bọn hắn trong tay nếu có dị bảo tương trợ, nơi đây nguy hiểm nhưng khó mà đoán trước."

	"Cỡ nào dị bảo, có thể cùng chúng ta thánh tông —— "

	"Song Ma đăng."

	Lời vừa nói ra, bốn phía lầu các hoàn toàn yên tĩnh.

	Mà trong đại sảnh có mặt người lộ mờ mịt không hiểu, cũng có người trừng lớn hai mắt, hít vào khí lạnh.

	Váy tím thiếu nữ sóng mắt chớp lên, rốt cục nghiêm túc mấy phần.

	"Vật này chi uy, đang ngồi một chút tiền bối hẳn là có chỗ nghe nói, tuyệt không phải phàm binh có thể chống cự, càng có giấu doạ người năng lực. Chính là có bực này tà vật tương trợ, những cái kia Ma đồ mới có thể như thế hung hăng ngang ngược."

	Tuấn lãng nam tử lặng lẽ đảo qua bốn phía: "Mà lại theo chúng ta cùng nơi đó Huyện lệnh thảo luận, hồi lâu trước, An Châu trong huyện liền thường xuyên tiềm nhập rất nhiều Ma môn gian tế, thậm chí. . . Đã lẫn vào cái này Hoa Thiên lâu bên trong!"

	"!"

	Hàn khí bức người không khí, đột nhiên tại mọi người lúc tràn ngập, cho đến dẫn bạo.

	"Cái này, làm sao có thể? !"

	"Đúng vậy a! Dù không so được các ngươi Thất Thánh tông uy chấn thiên hạ, nhưng chúng ta đang ngồi đều là trong giang hồ nhân vật có mặt mũi, sao là gian tế!"

	Hỗn loạn bắt đầu, vốn là ngồi tại riêng phần mình trong sương phòng thánh tông đại phái người lần lượt đi ra.

	Bích Vân hiên bên trong nam nữ đều có, áo xanh bạch bào, đều là phong thần tuấn tú người.

	Mà Thiên Ân tự thì là một đám tăng người cách ăn mặc, nhưng lại có tóc không giới luật, phảng phất là nhập thế Tửu Nhục Tăng.

	Bọn hắn bây giờ đều chau mày, đáy lòng ẩn cảm giác cổ quái, phảng phất bất tri bất giác bị cuốn vào một loại nào đó trong cục.

	Trong đại sảnh hỗn loạn ồn ào, nhưng theo một nhắm mắt lão giả gõ gõ trong tay mộc trượng, như cổ chung chấn động, khiến không ít người đều yên lặng dừng tiếng.

	Cho đến bốn phía hơi chút yên tĩnh, hắn mới khàn khàn nói: "Không biết người nào có thể trả lời lão phu một vấn đề?"

	Lão giả này tên Hoàng Sơn lão nhân, trong giang hồ rất có danh vọng.

	Trong lúc nhất thời, tửu lâu ánh mắt đều tụ tập.

	Bích Vân hiên đám người trước hết nhất chắp tay, cung kính nói: "Lão tiền bối mời nói."

	"Đêm nay, chúng ta quân nhân hội tụ ở nơi đây. Dù không phải tất cả mọi người đã đến trận, nhưng lão phu đáy lòng vẫn là hoang mang vạn phần."

	Hoàng Sơn lão nhân giống như mắt mù không thể xem, lỗ tai khẽ nhúc nhích, trầm giọng nói: "Đến tột cùng là người phương nào, mời chúng ta mọi người đi tới cái này Hoa Thiên tửu các?"

	"..."

	Đám người trái xem phải xem, sắc mặt càng thêm ngạc nhiên.

	Bởi vì Bích Vân hiên, Thiên Ân tự còn có Bàn Long các tam thánh tông người, đều thần sắc trầm trọng lắc đầu, bốn phía càng không người lên tiếng.

	Không phải thánh tông người, không phải quan phủ dẫn đầu, thậm chí không phải ở đây nào đó một vị.

	Kia đến tột cùng sẽ là, người nào?

	Trong chốc lát, gió lạnh chợt nổi lên, trong tửu lâu tất cả ánh đèn lại cùng nhau dập tắt.

	Bóng đêm chợt hạ xuống, to như vậy tửu lâu đột nhiên lâm vào khiến người sợ hãi tĩnh mịch, chỉ có ừng ực nuốt thanh âm.

	Đen nhánh hoàn cảnh dưới, ngồi một mình lầu hai lệch góc váy tím thiếu nữ vuốt ve chén trà, mắt tím lưu chuyển, dưới khăn che mặt hình như có nụ cười quỷ quyệt khẽ nhếch:

	"Ma tông có tính toán, ý muốn diệt khẩu. Lần này sát cục dù đơn giản, lại đủ."
	
	
	
	
	
	
	
	
	
	
	
	
	Chương 08: Phu nhân cưng chiều (5K chữ)

	Hoa Thiên lâu, tràn ngập trận trận huyết khí.

	Âm vang kiếm minh quanh quẩn bầu trời đêm, thê lương gào thét chấn động lòng người.

	Không bao lâu, lầu các vỡ tan, gạch vỡ máu tươi vẩy xuống đầu đường, dẫn tới xung quanh mười dặm bách tính im lặng.

	"..."

	Ninh Trần kinh ngạc nghe kỳ lạ tiếng vang, gấp chạy đi ra ngoài, trông về phía xa ánh lửa dần dần nổi lên phương hướng.

	Đêm tối dưới, lấy hắn nhĩ lực miễn cưỡng có thể nghe thấy một tia tiếng hò giết, hiển nhiên tình hình chiến đấu giằng co.

	"Võ giả giao phong." Cửu Liên phảng phất ghé tai nói thầm nói nhỏ: "Bây giờ chiến cuộc gần ngay trước mắt, ngươi có muốn hay không đi nhúng tay. Cố gắng còn có thể đại triển thần uy, đánh lui xâm phạm Ma tông, tại chính đạo đánh ra một phần tên tuổi."

	"Minh Khiếu võ giả chi chiến, ta có thể nhúng tay?"

	"Tuy là Đoán Thể, nhưng đủ để quần nhau."

	Cửu Liên âm trầm cười nói: "Lại dựa vào Độ Ách thần thức chi uy, đầy đủ chấn nhiếp một chút vô tri đạo chích, nhận ngươi vi tôn. Theo ngươi lời nói mà nói, chính là đóng vai hổ ăn heo."

	Ninh Trần thần sắc trang nghiêm, im lặng không nói gì.

	Trầm ngâm thật lâu, hắn quay người đi trở về trong nhà.

	Cửu Liên không buồn bực, chỉ cười nói: "Không chiến?"

	"Chuyện giang hồ, hoàn toàn không phải chính đạo ma đạo có khả năng phân chia." Ninh Trần tiện tay đóng cửa, bình tĩnh nói: "Trong đó ngươi lừa ta gạt, tông phái tranh chấp, càng không phải là thế tục bách tính có thể tưởng tượng. Tùy tiện nhúng tay trong đó, với ta mà nói không có chút ý nghĩa nào."

	Cửu Liên nghiền ngẫm nói: "Ngươi như nghĩ muốn hiểu rõ, đây cũng là một cái cơ hội tốt."

	"Trong huyện đột ngột khai chiến, không phải cơ hội, càng giống cạm bẫy, như trước đó kia. . . Cái gọi là yêu nữ lời nói."

	"Ngươi kỳ thật so ngươi ngoài miệng nói, càng thấu hiểu một chút."

	"Thấy nhiều, mới càng tiếc mệnh."

	Ninh Trần bưng nến đèn trở về phòng ngủ, lạnh nhạt nói: "Ngay thẳng mà nói, ta đối với giả trang cao thủ gạt người không có hứng thú, không để ý, tính mệnh liền bóp tại trong tay người khác."

	"Cho nên ngươi muốn. . ."

	"Quân tử không lập nguy dưới tường, tuyệt đối không thể lỗ mãng."

	Ninh Trần thổi tắt ánh nến, cùng áo mà ngủ, bên giường liền đặt vào Ách Đao.

	Đây cũng là thái độ của hắn.

	Cửu Liên không chút nào giận, ngược lại cảm thấy thú vị nở nụ cười: "Mặc dù cãi nhau không ít, nhưng ngươi cái này tính tình, coi như hợp ta khẩu vị."
